1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.814508 cmd_parse_build_commands 0:3: %
1703021222.814523 cmd_parse_build_commands 0:4 0:0: split-window
1703021222.814537 cmd_parse_build_commands 0:4 0:1: -h
1703021222.814551 cmd_parse_build_commands 0:0: split-window
1703021222.814564 cmd_parse_build_commands 0:1: -h
1703021222.814576 args_parse: -h
1703021222.814589 args_parse: flags end at 2 of 2
1703021222.814602 cmd_parse_build_commands: split-window -h
1703021222.814613 args_parse: -N = Split window horizontally
1703021222.814626 args_parse: flags end at 3 of 5
1703021222.814639 args_parse: 3 = % (type 1)
1703021222.814653 args_parse: 4 = split-window -h (type 2)
1703021222.814672 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1703021222.814687 cmdq_get_command: [bind-key/0x1566057f0] group 70
1703021222.814699 cmdq_append <global>: [bind-key/0x1566057f0]
1703021222.814711 yylex_token: bind
1703021222.814724 yylex_token: -N
1703021222.814739 yylex_token: Kill current window
1703021222.814754 yylex_token: &
1703021222.814764 yylex_token: confirm-before
1703021222.814778 yylex_token: -pkill-window #W? (y/n)
1703021222.814790 yylex_token: kill-window
1703021222.814805 cmd_parse_build_commands 0:0: bind
1703021222.814818 cmd_parse_build_commands 0:1: -N
1703021222.814831 cmd_parse_build_commands 0:2: Kill current window
1703021222.814844 cmd_parse_build_commands 0:3: &
1703021222.814857 cmd_parse_build_commands 0:4 0:0: confirm-before
1703021222.814869 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1703021222.814882 cmd_parse_build_commands 0:4 0:2: kill-window
1703021222.814895 cmd_parse_build_commands 0:0: confirm-before
1703021222.814909 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1703021222.814921 cmd_parse_build_commands 0:2: kill-window
1703021222.814934 args_parse: -p = kill-window #W? (y/n)
1703021222.814946 args_parse: flags end at 2 of 3
1703021222.814957 args_parse: 2 = kill-window (type 1)
1703021222.814974 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1703021222.814989 args_parse: -N = Kill current window
1703021222.815000 args_parse: flags end at 3 of 5
1703021222.815012 args_parse: 3 = & (type 1)
1703021222.815027 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1703021222.815048 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1703021222.815064 cmdq_get_command: [bind-key/0x156605cc0] group 78
1703021222.815076 cmdq_append <global>: [bind-key/0x156605cc0]
1703021222.815111 yylex_token: bind
1703021222.815123 yylex_token: -N
1703021222.815136 yylex_token: Prompt for window index to select
1703021222.815146 yylex_token: '
1703021222.815157 yylex_token: command-prompt
1703021222.815168 yylex_token: -T
1703021222.815181 yylex_token: window-target
1703021222.815193 yylex_token: -pindex
1703021222.815211 yylex_token: select-window
1703021222.815215 yylex_token: -t
1703021222.815227 yylex_token: :%%
1703021222.815232 cmd_parse_build_commands 0:0: bind
1703021222.815235 cmd_parse_build_commands 0:1: -N
1703021222.815248 cmd_parse_build_commands 0:2: Prompt for window index to select
1703021222.815263 cmd_parse_build_commands 0:3: '
1703021222.815276 cmd_parse_build_commands 0:4 0:0: command-prompt
1703021222.815287 cmd_parse_build_commands 0:4 0:1: -T
1703021222.815299 cmd_parse_build_commands 0:4 0:2: window-target
1703021222.815312 cmd_parse_build_commands 0:4 0:3: -pindex
1703021222.815324 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1703021222.815335 cmd_parse_build_commands 0:4 0:4 0:1: -t
1703021222.815347 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1703021222.815360 cmd_parse_build_commands 0:0: command-prompt
1703021222.815371 cmd_parse_build_commands 0:1: -T
1703021222.815383 cmd_parse_build_commands 0:2: window-target
1703021222.815394 cmd_parse_build_commands 0:3: -pindex
1703021222.815406 cmd_parse_build_commands 0:4 0:0: select-window
1703021222.815419 cmd_parse_build_commands 0:4 0:1: -t
1703021222.815430 cmd_parse_build_commands 0:4 0:2: :%%
1703021222.815442 cmd_parse_build_commands 0:0: select-window
1703021222.815454 cmd_parse_build_commands 0:1: -t
1703021222.815466 cmd_parse_build_commands 0:2: :%%
1703021222.815479 args_parse: -t = :%%
1703021222.815493 args_parse: flags end at 3 of 3
1703021222.815508 cmd_parse_build_commands: select-window -t ":%%"
1703021222.815521 args_parse: -T = window-target
1703021222.815535 args_parse: -p = index
1703021222.815548 args_parse: flags end at 4 of 5
1703021222.815564 args_parse: 4 = select-window -t ":%%" (type 2)
1703021222.815583 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1703021222.815598 args_parse: -N = Prompt for window index to select
1703021222.815612 args_parse: flags end at 3 of 5
1703021222.815625 args_parse: 3 = ' (type 1)
1703021222.815644 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1703021222.815668 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1703021222.815683 cmdq_get_command: [bind-key/0x156606340] group 86
1703021222.815695 cmdq_append <global>: [bind-key/0x156606340]
1703021222.815707 yylex_token: bind
1703021222.815719 yylex_token: -N
1703021222.815733 yylex_token: Switch to previous client
1703021222.815746 yylex_token: (
1703021222.815759 yylex_token: switch-client
1703021222.815774 yylex_token: -p
1703021222.815788 cmd_parse_build_commands 0:0: bind
1703021222.815801 cmd_parse_build_commands 0:1: -N
1703021222.815810 cmd_parse_build_commands 0:2: Switch to previous client
1703021222.815821 cmd_parse_build_commands 0:3: (
1703021222.815832 cmd_parse_build_commands 0:4 0:0: switch-client
1703021222.815842 cmd_parse_build_commands 0:4 0:1: -p
1703021222.815854 cmd_parse_build_commands 0:0: switch-client
1703021222.815866 cmd_parse_build_commands 0:1: -p
1703021222.815879 args_parse: -p
1703021222.815891 args_parse: flags end at 2 of 2
1703021222.815906 cmd_parse_build_commands: switch-client -p
1703021222.815918 args_parse: -N = Switch to previous client
1703021222.815930 args_parse: flags end at 3 of 5
1703021222.815942 args_parse: 3 = ( (type 1)
1703021222.815955 args_parse: 4 = switch-client -p (type 2)
1703021222.815974 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1703021222.815989 cmdq_get_command: [bind-key/0x156606800] group 98
1703021222.816001 cmdq_append <global>: [bind-key/0x156606800]
1703021222.816018 yylex_token: bind
1703021222.816057 yylex_token: -N
1703021222.816070 yylex_token: Switch to next client
1703021222.816084 yylex_token: )
1703021222.816097 yylex_token: switch-client
1703021222.816110 yylex_token: -n
1703021222.816123 cmd_parse_build_commands 0:0: bind
1703021222.816136 cmd_parse_build_commands 0:1: -N
1703021222.816148 cmd_parse_build_commands 0:2: Switch to next client
1703021222.816165 cmd_parse_build_commands 0:3: )
1703021222.816177 cmd_parse_build_commands 0:4 0:0: switch-client
1703021222.816187 cmd_parse_build_commands 0:4 0:1: -n
1703021222.816201 cmd_parse_build_commands 0:0: switch-client
1703021222.816214 cmd_parse_build_commands 0:1: -n
1703021222.816227 args_parse: -n
1703021222.816240 args_parse: flags end at 2 of 2
1703021222.816254 cmd_parse_build_commands: switch-client -n
1703021222.816266 args_parse: -N = Switch to next client
1703021222.816282 args_parse: flags end at 3 of 5
1703021222.816294 args_parse: 3 = ) (type 1)
1703021222.816308 args_parse: 4 = switch-client -n (type 2)
1703021222.816325 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1703021222.816337 cmdq_get_command: [bind-key/0x156606e80] group 106
1703021222.816349 cmdq_append <global>: [bind-key/0x156606e80]
1703021222.816361 yylex_token: bind
1703021222.816370 yylex_token: -N
1703021222.816382 yylex_token: Rename current window
1703021222.816392 yylex_token: ,
1703021222.816404 yylex_token: command-prompt
1703021222.816414 yylex_token: -I#W
1703021222.816424 yylex_token: rename-window
1703021222.816436 yylex_token: --
1703021222.816447 yylex_token: %%
1703021222.816458 cmd_parse_build_commands 0:0: bind
1703021222.816469 cmd_parse_build_commands 0:1: -N
1703021222.816480 cmd_parse_build_commands 0:2: Rename current window
1703021222.816492 cmd_parse_build_commands 0:3: ,
1703021222.816502 cmd_parse_build_commands 0:4 0:0: command-prompt
1703021222.816510 cmd_parse_build_commands 0:4 0:1: -I#W
1703021222.816521 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1703021222.816530 cmd_parse_build_commands 0:4 0:2 0:1: --
1703021222.816541 cmd_parse_build_commands 0:4 0:2 0:2: %%
1703021222.816554 cmd_parse_build_commands 0:0: command-prompt
1703021222.816564 cmd_parse_build_commands 0:1: -I#W
1703021222.816574 cmd_parse_build_commands 0:2 0:0: rename-window
1703021222.816584 cmd_parse_build_commands 0:2 0:1: --
1703021222.816593 cmd_parse_build_commands 0:2 0:2: %%
1703021222.816605 cmd_parse_build_commands 0:0: rename-window
1703021222.816616 cmd_parse_build_commands 0:1: --
1703021222.816628 cmd_parse_build_commands 0:2: %%
1703021222.816641 args_parse: flags end at 2 of 3
1703021222.816654 args_parse: 2 = %% (type 1)
1703021222.816666 cmd_parse_build_commands: rename-window "%%"
1703021222.816677 args_parse: -I = #W
1703021222.816694 args_parse: flags end at 2 of 3
1703021222.816700 args_parse: 2 = rename-window "%%" (type 2)
1703021222.816715 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1703021222.816725 args_parse: -N = Rename current window
1703021222.816737 args_parse: flags end at 3 of 5
1703021222.816747 args_parse: 3 = , (type 1)
1703021222.816760 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1703021222.816781 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1703021222.816796 cmdq_get_command: [bind-key/0x1566074f0] group 114
1703021222.816807 cmdq_append <global>: [bind-key/0x1566074f0]
1703021222.816819 yylex_token: bind
1703021222.816835 yylex_token: -N
1703021222.816846 yylex_token: Delete the most recent paste buffer
1703021222.816849 yylex_token: -
1703021222.816853 yylex_token: delete-buffer
1703021222.816857 cmd_parse_build_commands 0:0: bind
1703021222.816860 cmd_parse_build_commands 0:1: -N
1703021222.816863 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1703021222.816866 cmd_parse_build_commands 0:3: -
1703021222.816869 cmd_parse_build_commands 0:4 0:0: delete-buffer
1703021222.816874 cmd_parse_build_commands 0:0: delete-buffer
1703021222.816877 args_parse: flags end at 1 of 1
1703021222.816888 cmd_parse_build_commands: delete-buffer
1703021222.816891 args_parse: -N = Delete the most recent paste buffer
1703021222.816895 args_parse: flags end at 3 of 5
1703021222.816897 args_parse: 3 = - (type 1)
1703021222.816901 args_parse: 4 = delete-buffer (type 2)
1703021222.816909 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1703021222.816914 cmdq_get_command: [bind-key/0x1566077a0] group 126
1703021222.816926 cmdq_append <global>: [bind-key/0x1566077a0]
1703021222.816930 yylex_token: bind
1703021222.816933 yylex_token: -N
1703021222.816937 yylex_token: Move the current window
1703021222.816949 yylex_token: .
1703021222.816952 yylex_token: command-prompt
1703021222.816955 yylex_token: -T
1703021222.816959 yylex_token: target
1703021222.816962 yylex_token: move-window
1703021222.816965 yylex_token: -t
1703021222.816978 yylex_token: %%
1703021222.816982 cmd_parse_build_commands 0:0: bind
1703021222.816986 cmd_parse_build_commands 0:1: -N
1703021222.816989 cmd_parse_build_commands 0:2: Move the current window
1703021222.816992 cmd_parse_build_commands 0:3: .
1703021222.816995 cmd_parse_build_commands 0:4 0:0: command-prompt
1703021222.816998 cmd_parse_build_commands 0:4 0:1: -T
1703021222.817001 cmd_parse_build_commands 0:4 0:2: target
1703021222.817004 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1703021222.817007 cmd_parse_build_commands 0:4 0:3 0:1: -t
1703021222.817010 cmd_parse_build_commands 0:4 0:3 0:2: %%
1703021222.817014 cmd_parse_build_commands 0:0: command-prompt
1703021222.817017 cmd_parse_build_commands 0:1: -T
1703021222.817020 cmd_parse_build_commands 0:2: target
1703021222.817023 cmd_parse_build_commands 0:3 0:0: move-window
1703021222.817026 cmd_parse_build_commands 0:3 0:1: -t
1703021222.817028 cmd_parse_build_commands 0:3 0:2: %%
1703021222.817032 cmd_parse_build_commands 0:0: move-window
1703021222.817035 cmd_parse_build_commands 0:1: -t
1703021222.817038 cmd_parse_build_commands 0:2: %%
1703021222.817042 args_parse: -t = %%
1703021222.817045 args_parse: flags end at 3 of 3
1703021222.817050 cmd_parse_build_commands: move-window -t "%%"
1703021222.817053 args_parse: -T = target
1703021222.817056 args_parse: flags end at 3 of 4
1703021222.817061 args_parse: 3 = move-window -t "%%" (type 2)
1703021222.817068 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1703021222.817071 args_parse: -N = Move the current window
1703021222.817074 args_parse: flags end at 3 of 5
1703021222.817077 args_parse: 3 = . (type 1)
1703021222.817084 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1703021222.817098 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1703021222.817104 cmdq_get_command: [bind-key/0x156607890] group 134
1703021222.817107 cmdq_append <global>: [bind-key/0x156607890]
1703021222.817110 yylex_token: bind
1703021222.817113 yylex_token: -N
1703021222.817116 yylex_token: Describe key binding
1703021222.817119 yylex_token: /
1703021222.817123 yylex_token: command-prompt
1703021222.817126 yylex_token: -kpkey
1703021222.817129 yylex_token: list-keys
1703021222.817132 yylex_token: -1N
1703021222.817135 yylex_token: %%
1703021222.817139 cmd_parse_build_commands 0:0: bind
1703021222.817141 cmd_parse_build_commands 0:1: -N
1703021222.817144 cmd_parse_build_commands 0:2: Describe key binding
1703021222.817147 cmd_parse_build_commands 0:3: /
1703021222.817150 cmd_parse_build_commands 0:4 0:0: command-prompt
1703021222.817153 cmd_parse_build_commands 0:4 0:1: -kpkey
1703021222.817157 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1703021222.817159 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1703021222.817162 cmd_parse_build_commands 0:4 0:2 0:2: %%
1703021222.817167 cmd_parse_build_commands 0:0: command-prompt
1703021222.817169 cmd_parse_build_commands 0:1: -kpkey
1703021222.817173 cmd_parse_build_commands 0:2 0:0: list-keys
1703021222.817175 cmd_parse_build_commands 0:2 0:1: -1N
1703021222.817178 cmd_parse_build_commands 0:2 0:2: %%
1703021222.817187 cmd_parse_build_commands 0:0: list-keys
1703021222.817190 cmd_parse_build_commands 0:1: -1N
1703021222.817193 cmd_parse_build_commands 0:2: %%
1703021222.817197 args_parse: -1
1703021222.817200 args_parse: -N
1703021222.817203 args_parse: flags end at 2 of 3
1703021222.817206 args_parse: 2 = %% (type 1)
1703021222.817211 cmd_parse_build_commands: list-keys -1N "%%"
1703021222.817214 args_parse: -k
1703021222.817217 args_parse: -p = key
1703021222.817220 args_parse: flags end at 2 of 3
1703021222.817225 args_parse: 2 = list-keys -1N "%%" (type 2)
1703021222.817233 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1703021222.817236 args_parse: -N = Describe key binding
1703021222.817239 args_parse: flags end at 3 of 5
1703021222.817242 args_parse: 3 = / (type 1)
1703021222.817249 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1703021222.817260 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1703021222.817266 cmdq_get_command: [bind-key/0x156607fe0] group 146
1703021222.817269 cmdq_append <global>: [bind-key/0x156607fe0]
1703021222.817272 yylex_token: bind
1703021222.817275 yylex_token: -N
1703021222.817278 yylex_token: Select window 0
1703021222.817281 yylex_token: 0
1703021222.817284 yylex_token: select-window
1703021222.817287 yylex_token: -t:=0
1703021222.817291 cmd_parse_build_commands 0:0: bind
1703021222.817294 cmd_parse_build_commands 0:1: -N
1703021222.817297 cmd_parse_build_commands 0:2: Select window 0
1703021222.817300 cmd_parse_build_commands 0:3: 0
1703021222.817303 cmd_parse_build_commands 0:4 0:0: select-window
1703021222.817306 cmd_parse_build_commands 0:4 0:1: -t:=0
1703021222.817310 cmd_parse_build_commands 0:0: select-window
1703021222.817313 cmd_parse_build_commands 0:1: -t:=0
1703021222.817317 args_parse: -t = :=0
1703021222.817320 args_parse: flags end at 2 of 2
1703021222.817325 cmd_parse_build_commands: select-window -t :=0
1703021222.817328 args_parse: -N = Select window 0
1703021222.817331 args_parse: flags end at 3 of 5
1703021222.817334 args_parse: 3 = 0 (type 1)
1703021222.817338 args_parse: 4 = select-window -t :=0 (type 2)
1703021222.817347 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1703021222.817352 cmdq_get_command: [bind-key/0x156608670] group 158
1703021222.817355 cmdq_append <global>: [bind-key/0x156608670]
1703021222.817358 yylex_token: bind
1703021222.817362 yylex_token: -N
1703021222.817365 yylex_token: Select window 1
1703021222.817368 yylex_token: 1
1703021222.817372 yylex_token: select-window
1703021222.817375 yylex_token: -t:=1
1703021222.817379 cmd_parse_build_commands 0:0: bind
1703021222.817382 cmd_parse_build_commands 0:1: -N
1703021222.817385 cmd_parse_build_commands 0:2: Select window 1
1703021222.817389 cmd_parse_build_commands 0:3: 1
1703021222.817392 cmd_parse_build_commands 0:4 0:0: select-window
1703021222.817395 cmd_parse_build_commands 0:4 0:1: -t:=1
1703021222.817399 cmd_parse_build_commands 0:0: select-window
1703021222.817402 cmd_parse_build_commands 0:1: -t:=1
1703021222.817406 args_parse: -t = :=1
1703021222.817409 args_parse: flags end at 2 of 2
1703021222.817414 cmd_parse_build_commands: select-window -t :=1
1703021222.817418 args_parse: -N = Select window 1
1703021222.817421 args_parse: flags end at 3 of 5
1703021222.817424 args_parse: 3 = 1 (type 1)
1703021222.817428 args_parse: 4 = select-window -t :=1 (type 2)
1703021222.817437 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1703021222.817441 cmdq_get_command: [bind-key/0x156608a00] group 166
1703021222.817444 cmdq_append <global>: [bind-key/0x156608a00]
1703021222.817447 yylex_token: bind
1703021222.817450 yylex_token: -N
1703021222.817454 yylex_token: Select window 2
1703021222.817457 yylex_token: 2
1703021222.817460 yylex_token: select-window
1703021222.817463 yylex_token: -t:=2
1703021222.817467 cmd_parse_build_commands 0:0: bind
1703021222.817470 cmd_parse_build_commands 0:1: -N
1703021222.817477 cmd_parse_build_commands 0:2: Select window 2
1703021222.817481 cmd_parse_build_commands 0:3: 2
1703021222.817484 cmd_parse_build_commands 0:4 0:0: select-window
1703021222.817487 cmd_parse_build_commands 0:4 0:1: -t:=2
1703021222.817491 cmd_parse_build_commands 0:0: select-window
